userid,wordid,rating
52,99,1
108,134,1
4,21,1
108,86,0
4,42,1
212,161,1
4,110,1
108,86,0
212,39,1
4,58,0
267,102,1
108,102,1
108,42,1
108,39,1
108,177,1
267,99,0
108,141,1
52,28,0
52,28,1
108,65,0
52,79,1
108,65,0
108,86,0
108,86,0
267,99,1
108,86,0
108,86,0
108,99,0
108,99,0
4,141,0
108,21,1
108,28,1
4,86,1
267,204,1
108,81,1
4,177,1
108,98,1
4,39,1
108,66,0
267,66,0
4,99,1
108,66,0
52,79,1
108,66,0
4,102,1
52,204,1
108,134,1
267,66,1
4,110,1
52,66,1
52,177,1
108,58,0
4,58,0
52,102,1
108,82,1
108,21,1
108,39,1
108,99,0
267,79,1
52,86,0
4,98,1
108,99,0
52,86,1
108,79,0
52,99,0
267,81,0
4,65,1
52,99,0
108,79,1
52,99,1
108,177,1
4,79,1
52,79,0
267,81,1
108,110,1
52,79,1
4,81,1
108,204,1
4,66,1
108,86,0
4,42,1
267,141,1
108,86,0
108,134,1
4,204,0
108,38,0
267,98,1
108,98,1
4,65,1
267,110,1
108,42,1
4,99,1
4,66,1
108,81,1
267,58,1
4,58,1
108,66,0
4,81,1
108,86,0
4,102,1
267,38,1
4,79,1
52,58,1
267,177,1
4,21,1
52,134,1
4,28,1
52,204,0
108,86,1
267,141,1
4,141,0
52,204,1
267,28,1
4,98,1
52,98,1
108,102,0
267,98,1
4,42,1
52,38,1
82,169,1
108,102,1
4,134,1
108,98,1
267,134,1
4,177,1
108,42,1
4,86,1
108,82,1
82,75,1
108,204,1
52,21,1
267,58,1
4,98,1
52,177,1
108,99,1
4,42,1
52,39,1
108,38,0
52,28,1
4,99,1
52,141,0
267,21,1
108,38,1
52,141,1
267,86,1
108,141,1
4,82,1
52,81,1
267,81,0
108,79,0
82,142,0
4,58,0
108,79,1
267,81,1
496,134,1
4,204,0
108,21,1
4,134,1
52,42,1
108,66,0
4,141,1
267,99,1
52,79,1
82,142,1
83,204,1
496,28,1
159,81,1
52,38,1
4,65,1
82,93,1
52,102,0
108,66,1
83,102,1
267,65,1
4,177,1
496,39,0
52,102,1
159,21,1
83,177,1
82,194,1
4,110,1
159,28,1
108,65,0
267,82,0
496,39,0
52,204,1
83,110,1
4,21,1
159,134,1
52,58,1
108,65,1
496,39,1
52,99,1
83,65,0
159,110,0
108,110,1
4,66,1
108,28,1
82,138,1
496,177,0
52,110,1
4,81,1
159,82,1
267,82,1
83,65,1
4,28,1
52,65,1
108,81,1
83,98,1
52,66,1
108,21,1
52,28,1
496,177,0
4,39,1
52,98,1
83,66,1
267,110,0
52,21,1
108,65,1
52,86,1
4,110,1
83,141,1
496,177,1
108,86,1
52,177,1
267,110,1
83,134,1
108,141,1
4,177,1
83,134,0
108,177,1
496,204,0
267,39,0
4,66,1
108,82,1
83,28,1
159,82,1
4,28,1
335,204,1
108,79,1
83,86,1
159,177,1
4,99,1
108,110,0
83,58,0
159,141,1
4,98,1
267,39,1
159,99,1
83,58,1
4,82,1
108,110,0
4,141,1
83,81,0
159,79,1
108,110,1
159,58,1
4,81,1
108,98,1
83,81,1
267,204,1
4,38,0
515,82,1
159,102,0
108,204,1
515,141,1
83,38,1
108,58,0
159,204,1
515,39,1
267,65,1
83,99,1
108,58,1
4,42,1
159,42,1
515,86,1
267,99,1
108,38,0
4,21,1
108,38,1
4,134,1
159,65,1
267,79,1
82,119,1
4,65,1
108,102,1
515,79,1
267,82,1
82,75,1
515,38,1
159,86,1
108,39,1
82,1,1
267,38,1
515,81,1
159,141,1
82,166,1
515,58,1
108,21,0
82,72,1
267,81,1
108,21,1
159,79,1
108,65,0
515,99,1
267,39,1
515,177,1
82,118,1
515,134,1
108,65,1
267,21,0
4,66,1
515,65,1
159,98,1
82,142,0
267,21,0
49,86,1
108,39,1
4,86,1
159,58,1
515,110,1
4,134,1
108,86,1
515,42,1
82,142,0
267,21,1
49,42,1
159,102,1
4,102,1
108,99,0
49,21,1
159,65,1
4,42,1
267,134,1
108,99,1
82,142,1
49,38,1
159,39,1
108,204,1
267,66,1
82,93,1
49,110,1
4,204,0
108,141,1
267,58,1
159,99,1
159,28,1
108,58,1
82,194,1
4,81,1
267,141,1
261,102,1
108,38,1
159,82,1
267,98,1
108,81,1
4,79,1
261,98,0
267,177,1
159,21,1
108,177,1
82,74,1
4,99,1
261,98,1
267,79,1
108,102,0
49,82,1
82,173,1
108,102,1
159,110,1
261,21,1
4,39,1
49,204,1
82,138,1
267,38,1
108,79,1
4,98,1
159,66,1
108,42,1
267,58,1
49,39,0
261,204,1
4,82,1
159,81,1
108,110,0
267,141,1
4,38,1
267,110,1
108,110,1
261,66,1
159,66,1
82,75,1
49,65,0
4,110,1
267,65,1
4,28,1
49,99,1
261,110,1
267,102,0
82,118,1
49,58,0
108,66,0
49,28,1
261,42,1
108,66,1
159,141,1
267,110,1
49,134,1
108,98,1
261,177,1
108,42,1
267,65,1
108,110,1
159,21,1
261,86,1
267,102,1
108,58,1
49,102,1
267,134,0
159,99,1
108,177,1
159,177,1
261,58,1
267,134,1
159,28,1
49,177,1
4,21,1
108,102,1
4,177,1
159,65,1
261,134,1
267,66,1
82,173,1
159,42,1
49,38,1
108,204,1
267,81,1
4,42,1
261,81,1
267,28,1
159,86,1
108,99,1
4,141,0
267,21,0
49,102,1
159,58,1
108,81,1
261,99,1
108,21,1
159,98,1
267,21,0
4,81,0
49,42,1
108,134,1
159,110,1
261,38,1
108,79,1
4,28,1
159,39,1
108,39,1
267,21,1
261,65,1
49,141,1
4,66,1
159,38,1
108,82,1
4,110,1
49,204,1
108,21,1
4,204,0
108,66,1
49,82,1
267,98,1
108,79,1
159,42,1
267,42,1
108,134,1
49,86,1
4,58,1
108,81,1
159,21,1
4,86,1
267,86,1
49,134,1
108,102,1
159,98,1
108,28,1
4,65,0
49,66,1
4,134,1
159,102,1
267,58,1
108,99,1
4,98,1
49,99,1
267,39,1
159,141,1
108,204,1
267,28,1
4,39,1
108,82,1
159,99,1
49,58,1
267,79,0
108,141,1
159,86,1
108,177,1
267,79,1
108,110,1
159,204,1
49,39,1
267,177,1
108,86,0
159,58,1
267,141,1
4,81,1
49,79,1
159,81,1
108,86,1
4,21,1
267,21,0
4,86,1
49,98,1
108,98,1
159,110,1
267,21,1
159,28,1
4,204,0
108,79,1
159,134,1
267,81,1
4,79,1
108,99,1
267,42,1
159,38,1
49,110,0
108,39,1
4,177,1
267,134,1
159,39,1
108,42,1
267,204,1
4,102,1
108,58,1
267,110,1
4,99,1
108,82,1
267,65,1
49,177,1
4,42,1
108,38,0
159,65,0
267,66,1
108,38,1
159,65,1
49,38,1
267,38,1
108,28,1
4,58,1
159,134,1
159,38,1
108,65,1
159,28,1
267,141,1
4,66,1
108,110,1
4,39,1
267,65,1
159,21,1
246,102,0
108,141,1
159,110,1
267,102,0
4,65,1
159,177,1
108,66,1
159,204,1
108,81,1
4,141,1
267,102,1
108,86,1
4,110,1
159,58,1
108,177,1
267,99,1
159,86,1
108,99,1
267,82,1
159,66,1
108,110,0
267,110,1
159,102,1
108,110,1
159,98,1
267,177,1
108,102,1
159,79,1
267,79,1
4,65,1
159,141,1
108,79,1
267,39,1
108,28,1
267,98,1
108,204,1
267,21,1
159,81,1
108,98,1
4,82,1
159,21,1
108,134,1
4,28,1
267,86,1
4,134,1
108,66,0
159,42,1
4,98,1
267,58,1
49,42,1
159,66,1
108,66,1
267,38,1
4,66,1
159,38,1
49,102,0
267,134,1
4,79,1
159,82,1
108,65,1
159,177,1
49,86,1
108,39,1
4,58,1
159,110,1
108,21,1
159,58,0
4,102,1
108,177,1
267,99,1
108,42,0
159,99,1
49,110,0
4,99,1
267,141,1
108,42,1
159,134,1
4,177,1
267,42,1
108,82,1
159,204,1
267,98,1
4,39,1
49,79,1
267,21,0
159,79,1
267,21,1
159,141,1
267,79,1
49,39,1
4,204,1
159,102,1
267,58,1
108,66,1
267,65,0
4,110,1
267,65,1
4,141,1
108,82,1
49,204,1
267,102,1
108,42,0
49,82,0
267,204,1
159,65,1
267,38,1
159,82,1
267,39,1
159,21,1
267,86,1
159,98,1
267,66,1
267,28,1
108,42,1
159,110,1
108,99,1
159,42,1
267,102,0
108,81,1
108,134,1
267,102,1
159,39,1
108,65,1
159,81,1
378,65,0
267,134,1
108,21,0
159,204,1
108,21,0
267,39,1
108,21,1
159,66,1
267,86,1
159,141,1
267,177,1
159,38,1
267,99,1
159,79,1
108,86,1
378,66,1
246,79,1
267,81,1
159,134,1
108,28,1
159,177,1
267,42,1
108,110,1
378,98,0
267,58,1
108,204,1
108,39,1
267,204,1
108,141,0
108,141,1
267,79,0
378,134,1
246,79,1
108,38,1
267,79,1
378,86,1
49,99,1
246,39,0
267,66,1
378,42,0
267,28,1
108,38,1
49,81,1
108,86,1
267,98,1
378,141,1
108,81,1
267,38,1
49,141,1
108,39,1
108,42,1
108,177,1
49,98,1
378,28,1
49,177,1
378,21,1
267,81,1
378,110,0
108,177,1
49,58,1
267,58,1
267,28,1
108,58,1
49,66,1
378,102,1
267,82,1
108,110,1
378,99,0
267,134,1
108,65,1
378,58,0
267,110,1
49,28,1
108,79,1
267,21,1
49,99,1
108,141,1
378,82,0
267,42,1
49,79,1
108,21,0
267,99,1
49,65,1
108,21,1
267,39,0
378,177,1
4,58,1
108,66,1
49,39,1
108,28,1
267,39,0
108,98,1
49,66,1
4,204,1
108,21,1
49,81,1
4,66,1
108,39,1
108,177,1
4,21,1
267,39,1
49,110,1
4,39,1
49,58,1
267,102,1
4,65,1
108,65,1
267,86,1
4,102,1
267,98,1
108,141,1
49,38,1
4,98,1
108,98,1
267,66,1
49,177,1
4,42,0
108,79,0
267,79,1
108,79,1
4,82,1
49,141,1
108,42,1
4,86,1
4,28,1
108,28,1
4,110,1
4,81,1
108,134,1
108,82,1
108,110,1
4,99,1
108,38,1
108,58,1
108,86,1
4,98,1
108,39,1
108,102,1
4,134,1
108,177,1
4,66,1
108,81,1
4,141,1
108,141,1
4,86,1
108,86,1
4,79,1
108,65,1
4,42,1
108,38,1
4,28,1
108,58,0
4,102,1
108,58,1
108,134,1
4,38,1
108,66,1
4,177,1
108,42,1
4,204,0
4,82,1
108,42,0
4,65,0
108,42,1
108,204,1
108,79,1
108,21,1
4,81,0
108,42,0
108,42,1
246,66,1
108,177,1
108,79,1
108,204,1
108,58,1
108,39,1
246,110,1
108,66,1
108,81,1
108,86,1
246,39,1
108,65,1
4,81,1
108,82,1
246,82,1
108,141,1
4,39,1
108,98,1
49,98,1
108,21,1
246,65,1
108,28,1
4,204,1
49,134,1
246,79,1
4,65,1
108,79,1
108,141,1
246,102,1
108,81,1
246,86,1
108,204,1
108,82,1
246,21,0
108,98,1
4,58,1
108,38,1
108,134,1
4,99,1
4,110,1
108,99,1
4,141,1
108,58,1
4,38,0
108,110,1
108,65,1
4,38,1
108,177,1
108,86,1
4,102,1
108,66,1
4,82,1
378,65,1
108,204,1
378,28,1
4,66,1
108,81,1
108,110,1
4,134,1
108,98,1
4,177,1
378,82,1
108,79,1
246,204,0
4,28,1
108,102,1
378,134,1
108,38,1
378,81,1
4,134,1
108,21,1
4,141,1
378,66,1
108,141,1
108,39,1
378,58,1
4,81,1
108,28,1
246,204,1
4,204,1
108,58,1
108,82,1
4,65,1
108,66,1
378,99,1
4,28,1
246,38,1
108,134,1
4,86,1
378,38,0
4,79,1
378,42,1
4,39,1
246,42,0
378,177,1
108,102,1
4,58,1
108,39,1
378,110,0
4,66,1
108,110,1
108,86,1
378,79,0
378,86,1
4,102,1
4,177,1
108,177,1
4,21,1
108,21,1
246,58,0
4,42,1
108,65,0
378,39,0
108,65,1
108,134,1
108,204,1
108,28,1
246,58,1
108,38,1
108,42,1
108,99,1
378,39,0
246,98,1
108,82,1
4,79,1
378,28,1
108,79,1
4,42,1
378,58,1
351,102,0
4,65,1
4,110,1
246,79,1
378,81,1
4,81,1
4,28,1
378,134,1
246,177,1
108,141,0
4,134,1
246,39,1
378,79,1
4,177,1
108,141,1
108,98,1
4,58,1
378,21,1
108,38,0
4,39,1
108,38,0
4,141,0
108,38,1
246,134,1
378,177,1
4,141,1
108,81,1
246,81,1
378,86,1
4,102,1
108,66,0
246,28,1
378,102,1
4,86,1
108,66,1
4,98,1
246,110,1
378,141,1
108,39,1
4,38,0
246,65,1
378,110,1
4,38,1
108,58,0
49,66,1
351,82,1
108,58,1
4,28,1
246,21,1
108,28,1
108,177,1
4,79,1
246,66,1
49,42,1
378,66,1
351,86,0
4,99,1
108,79,1
246,86,1
49,204,1
108,110,1
4,42,1
246,82,1
108,134,1
378,204,1
49,86,1
351,86,1
108,102,1
246,42,1
4,204,1
49,82,1
378,82,1
246,58,1
351,65,1
49,65,1
246,38,1
108,204,1
49,177,1
108,99,1
351,102,1
351,38,0
4,65,1
49,110,1
4,58,0
49,21,1
246,65,1
49,38,1
246,110,1
351,98,0
4,102,1
246,134,1
49,39,1
4,38,1
246,99,1
4,110,1
49,81,1
351,98,0
246,66,1
4,21,1
49,102,1
4,28,1
351,98,1
246,42,1
49,58,1
4,81,1
351,81,1
49,79,1
246,204,1
4,42,1
4,134,1
351,39,0
246,102,1
4,98,1
246,86,1
4,141,1
351,39,0
4,66,1
246,81,1
246,58,1
351,39,0
4,177,1
4,82,1
351,39,1
246,82,1
351,110,0
246,21,1
246,177,1
351,110,0
351,110,1
246,79,1
351,79,1
246,66,1
351,42,1
351,177,1
246,82,1
351,58,1
246,98,1
351,66,1
246,141,1
351,21,0
246,28,1
351,21,0
246,81,1
246,204,1
246,110,1
351,21,1
246,99,1
246,42,1
246,134,1
246,177,1
351,110,1
246,102,1
351,79,1
351,28,0
246,21,1
351,28,1
246,65,1
351,21,1
351,42,0
351,42,1
351,102,1
351,39,0
4,141,0
351,39,0
4,141,0
351,39,1
351,134,1
4,141,1
351,141,1
351,86,1
351,82,1
351,58,0
351,58,1
4,65,1
351,38,1
4,86,1
351,99,1
4,42,1
351,81,1
4,58,1
4,177,1
351,39,1
4,98,0
351,81,1
108,81,0
351,177,1
4,98,1
351,102,1
108,81,0
351,38,1
351,82,1
351,86,1
108,39,0
351,66,1
4,102,1
108,177,0
4,39,1
108,204,0
351,21,0
108,204,0
4,99,1
108,204,0
108,58,0
4,21,1
351,79,1
351,99,1
4,110,1
351,98,1
351,42,0
4,81,1
351,42,1
4,28,1
351,141,0
351,141,1
351,110,1
4,82,0
4,82,0
351,66,1
4,82,1
351,65,1
351,99,1
4,39,1
351,39,0
4,21,1
351,39,0
351,86,1
351,21,0
351,21,1
351,81,1
351,58,1
351,110,1
351,28,0
351,38,1
351,42,0
351,134,1
351,204,1
351,79,1
226,82,1
226,110,0
226,141,1
226,21,0
226,204,1
226,102,1
226,86,0
226,81,1
226,79,0
226,38,0
226,177,1
226,42,0
226,134,1
226,99,0
226,65,0
226,98,0
226,98,0
226,98,1
226,81,1
226,39,0
226,39,0
226,39,1
226,134,1
4,134,0
226,99,0
4,134,1
226,79,0
226,86,0
4,99,0
226,86,1
226,177,1
226,42,0
4,99,1
226,42,0
4,204,1
226,42,0
4,42,0
226,42,1
4,42,1
226,141,1
4,177,1
226,204,1
4,38,1
226,110,0
4,141,1
4,28,1
226,66,1
4,98,1
226,58,0
4,39,1
226,58,1
226,102,1
4,58,1
226,65,1
4,66,1
226,81,0
4,21,1
226,81,0
4,82,0
226,81,1
226,177,1
4,82,0
226,134,1
4,82,0
226,110,0
226,110,1
226,66,1
4,82,0
226,82,1
226,39,1
4,82,0
226,79,1
226,141,1
226,204,1
226,98,1
226,86,0
226,86,0
4,79,1
226,86,1
226,21,1
4,66,1
226,39,1
4,38,1
226,98,1
4,102,1
226,65,1
4,86,0
226,110,0
226,110,1
4,86,0
226,81,0
226,81,1
226,86,1
4,86,1
226,82,0
226,82,0
4,204,1
226,82,0
226,82,0
4,39,1
226,134,1
4,79,1
226,58,0
226,42,0
226,42,0
4,58,1
226,42,1
4,110,1
226,28,1
4,42,1
226,99,1
226,21,0
4,141,1
4,134,1
226,21,1
226,38,1
226,79,1
4,65,1
4,28,1
4,177,0
4,177,1
4,28,1
4,79,1
4,66,1
4,39,1
4,110,1
4,82,0
517,21,1
4,82,1
4,42,1
517,38,1
4,102,1
517,58,0
4,99,1
4,86,1
517,58,1
4,21,0
4,21,1
517,204,1
4,98,1
517,102,1
517,39,1
4,58,1
517,98,1
4,204,0
517,134,1
517,81,1
4,204,1
4,81,1
517,141,1
517,66,1
517,28,1
517,82,1
517,99,0
517,99,0
517,99,1
517,79,0
517,79,1
4,79,1
4,102,1
4,110,1
4,42,1
4,21,1
4,177,1
4,99,1
4,82,1
4,86,0
4,86,1
4,38,1
4,134,1
4,28,1
4,204,1
4,39,1
4,98,1
517,39,0
4,39,1
517,39,1
4,38,1
4,79,1
4,58,1
4,82,1
4,99,1
4,102,1
4,42,1
4,204,1
4,134,1
4,110,1
4,81,1
4,86,1
4,28,1
4,21,1
4,79,1
4,82,1
4,58,1
4,21,1
4,66,1
4,86,0
4,86,1
4,65,1
4,42,1
4,28,1
4,102,1
4,39,1
4,141,1
4,177,1
4,204,1
4,98,1
4,21,1
4,86,1
4,102,1
4,28,1
4,65,1
4,82,1
4,134,1
4,204,1
4,177,1
4,38,1
4,98,1
4,81,1
4,39,1
4,99,1
4,110,1
4,98,1
4,21,1
4,58,1
4,177,1
4,102,0
4,102,1
4,110,1
4,65,1
4,42,1
4,82,0
4,82,1
4,204,1
4,81,1
4,79,1
4,39,1
4,99,0
4,99,1
4,38,1
4,110,1
4,177,1
4,86,1
4,38,1
4,98,1
4,28,1
4,141,1
4,42,1
4,204,1
4,134,1
4,66,1
4,102,1
4,81,1
4,21,1
4,58,1
4,66,1
4,79,0
4,79,0
4,79,0
4,79,0
4,79,1
4,38,1
4,39,1
4,204,1
4,98,1
4,65,1
4,21,1
4,99,1
4,81,1
4,134,1
4,58,1
4,141,1
4,102,1
4,110,1
4,28,1
4,42,1
4,110,1
4,39,1
4,21,1
4,65,1
4,98,1
4,79,1
4,141,1
4,102,1
4,58,1
4,204,1
4,86,1
4,66,1
4,177,0
4,177,1
4,82,1
4,102,1
4,141,1
4,98,1
4,39,1
4,204,1
4,79,1
4,99,0
4,99,1
4,28,1
4,81,1
4,42,1
4,134,1
4,66,1
4,58,1
4,65,1
4,28,1
4,38,1
4,141,1
4,21,1
4,204,1
4,99,1
4,58,1
4,102,0
4,28,1
4,38,1
4,141,1
4,21,1
4,204,1
4,99,1
4,58,1
4,102,0
4,102,1
4,81,1
4,86,1
4,79,1
4,82,1
4,39,1
4,66,1
4,177,1
4,66,1
4,134,1
4,21,1
4,28,1
4,99,1
4,82,1
4,42,1
4,58,1
4,102,1
4,39,1
4,81,1
4,141,1
4,38,1
4,177,0
4,177,1
4,98,1
4,81,1
4,65,1
4,134,1
4,98,1
4,39,1
4,86,1
4,79,1
4,38,1
4,42,1
4,58,1
4,102,0
4,58,1
4,102,1
4,82,1
4,141,1
4,66,1
4,28,1
314,79,1
314,102,1
314,39,1
314,204,0
314,66,1
314,99,0
314,99,1
314,58,0
314,58,1
314,65,0
314,65,1
314,82,1
314,81,1
314,141,1
314,98,1
314,134,1
314,21,1
314,28,1
314,21,1
314,38,1
314,204,0
314,134,1
314,177,1
314,58,0
314,58,1
314,42,1
314,42,1
314,82,1
314,99,1
314,28,1
314,65,1
314,79,1
314,141,0
314,141,0
314,141,1
314,98,1
314,110,1
314,42,1
314,86,0
314,86,0
314,86,1
314,141,1
314,65,1
314,79,1
314,58,1
314,102,1
314,66,1
314,177,1
314,134,1
314,38,1
314,204,0
314,204,0
314,204,0
314,204,0
314,204,0
314,98,1
314,99,0
314,99,1
314,81,1
314,38,1
314,99,1
314,82,1
314,177,1
314,98,1
314,86,1
314,204,1
314,28,1
314,58,1
314,110,1
314,21,1
314,134,1
314,42,1
314,102,0
314,102,1
183,42,1
183,81,1
183,102,1
183,141,1
183,86,1
183,134,1
183,58,1
183,66,1
183,79,1
183,204,1
183,39,1
183,110,1
183,21,1
183,81,1
183,110,1
183,98,1
183,177,1
183,21,1
183,79,1
183,38,1
183,134,1
183,65,1
183,204,1
183,39,1
183,141,1
183,58,1
183,42,1
183,102,1
183,79,1
183,177,1
183,98,1
183,66,1
183,134,1
183,110,1
183,38,1
183,39,1
183,58,1
183,86,1
183,21,0
183,21,1
183,65,1
183,102,1
183,99,1
183,204,1
183,102,1
183,58,1
183,177,1
183,86,1
183,99,1
183,110,0
183,110,1
183,38,1
183,66,1
183,98,1
183,65,1
183,82,1
183,134,1
183,39,1
183,204,1
183,28,1
183,28,1
183,81,1
183,204,1
183,98,1
183,141,1
183,177,1
183,66,1
183,58,1
183,99,0
183,99,1
183,39,1
183,79,1
183,110,1
183,102,1
183,42,1
183,21,1
183,98,1
183,102,1
183,65,1
183,79,1
183,39,1
183,82,1
183,134,1
183,81,1
183,28,1
183,58,1
183,66,1
183,21,1
183,177,1
183,204,1
183,38,1
183,66,1
183,28,1
183,110,1
183,98,1
183,204,1
183,79,1
183,65,1
183,21,1
183,99,0
183,99,1
183,86,1
183,38,1
183,81,1
183,39,1
183,58,1
183,141,1
183,110,1
183,38,1
183,99,1
183,81,1
183,39,1
183,204,1
183,58,1
183,134,1
183,42,1
183,177,1
183,21,1
183,66,1
183,98,1
183,102,1
183,82,1
183,21,0
183,21,1
183,99,1
183,177,1
183,86,1
183,102,1
183,38,1
183,79,1
183,134,1
183,39,1
183,65,1
183,204,1
183,141,1
183,58,1
183,110,1
183,42,1
183,42,1
183,66,1
183,86,1
183,204,1
183,79,1
183,82,1
183,28,1
183,81,1
183,81,1
183,177,1
183,134,1
183,134,1
183,38,1
183,98,1
183,177,1
183,82,1
183,81,0
183,81,1
183,58,1
183,66,1
183,99,1
183,38,1
183,141,1
183,204,1
183,65,1
183,21,1
183,86,1
183,28,1
183,79,1
183,134,1
499,21,0
82,93,1
82,118,1
82,1,1
82,119,0
82,119,1
82,78,0
82,78,1
82,91,1
82,74,1
82,142,0
82,142,1
82,138,1
82,75,1
82,165,1
82,165,1
82,173,1
82,194,1
82,207,1
82,93,1
82,78,1
82,74,1
82,72,1
82,119,1
82,142,1
82,166,1
82,126,1
82,165,1
82,118,1
82,207,1
82,91,1
82,173,1
82,75,1
82,138,1
82,207,1
82,166,1
82,118,1
82,142,1
82,165,1
82,119,1
82,75,1
82,93,1
82,74,1
82,138,1
82,169,1
82,194,1
82,173,1
82,126,1
82,78,1
82,74,1
82,166,1
82,119,0
82,165,1
82,207,1
82,138,1
82,91,1
82,75,1
82,194,1
82,118,1
82,142,1
82,126,1
82,169,1
82,1,1
415,98,0
415,98,1
415,66,1
415,58,1
415,21,0
362,82,0
362,82,0
415,21,1
415,38,1
415,79,1
415,65,1
415,86,1
415,99,0
415,141,1
415,82,1
415,102,1
415,81,0
415,204,1
415,39,1
415,82,1
415,86,1
415,81,1
415,65,1
415,79,0
415,65,1
415,110,0
415,110,0
415,39,1
415,82,1
415,21,1
415,65,1
415,86,1
415,134,1
415,99,1
415,28,1
415,38,1
415,110,1
415,24,1
415,58,1
415,66,1
415,102,1
415,177,1
415,28,1
415,102,1
415,184,1
415,58,1
415,134,1
415,38,1
415,177,1
415,65,1
415,42,1
415,204,1
415,110,1
415,24,1
415,98,1
415,21,1
415,66,1
415,24,1
415,58,1
415,38,1
415,184,1
415,79,1
415,99,1
415,81,1
415,177,1
415,82,1
415,134,1
415,98,1
415,141,1
415,102,1
415,86,1
415,21,1
166,82,1
166,204,1
166,141,1
415,204,0
166,38,1
166,39,1
166,86,1
166,177,1
166,134,1
166,110,0
166,110,1
339,177,0
166,65,1
166,99,1
166,81,0
339,177,1
166,81,1
166,42,1
166,66,1
339,134,0
166,79,1
339,134,1
339,65,0
339,98,0
339,98,1
166,110,1
339,79,1
166,79,1
166,58,1
339,141,1
166,134,1
166,98,1
339,81,1
166,66,1
166,141,1
339,110,0
166,38,1
166,81,1
166,21,0
339,110,1
166,21,1
166,102,1
339,58,0
166,177,1
166,65,1
166,99,1
166,82,0
339,58,1
166,82,1
339,82,0
339,82,0
339,82,1
166,28,1
339,28,1
166,86,1
339,42,0
339,42,1
339,39,1
339,204,1
339,21,1
339,134,1
339,28,1
339,81,1
339,141,0
339,141,1
339,58,1
339,79,1
339,110,1
339,102,1
339,21,1
339,98,1
339,65,0
339,65,1
339,82,1
269,204,0
339,86,1
339,39,1
339,99,1
166,204,1
166,81,1
166,21,1
339,28,1
166,98,1
339,99,0
166,38,1
166,141,1
166,66,1
339,99,1
166,65,1
339,177,1
166,79,1
166,110,1
339,81,0
166,102,1
339,81,1
166,86,1
166,28,1
166,58,1
339,102,1
166,42,1
339,42,0
166,21,0
339,42,1
166,21,1
166,28,1
339,98,1
166,98,1
166,86,1
166,65,1
166,110,1
166,79,1
339,65,1
166,81,1
166,82,0
339,58,1
166,82,1
166,39,1
339,110,0
166,102,1
166,177,1
166,141,1
166,204,1
339,110,1
166,42,1
339,204,1
339,82,1
339,66,1
339,39,0
339,39,1
166,65,1
166,58,1
166,42,1
166,177,1
166,204,1
166,21,1
166,28,1
496,79,1
166,134,1
166,110,1
166,86,1
166,39,0
496,79,1
166,39,1
166,66,1
496,21,1
166,102,1
166,98,1
496,81,0
166,99,1
496,81,0
166,99,1
166,110,1
166,38,1
496,81,0
166,79,0
166,79,1
166,65,1
166,82,0
166,82,1
166,39,1
166,141,1
166,21,0
496,81,1
166,21,1
166,42,1
166,204,1
496,65,1
166,58,1
166,134,1
496,38,0
166,81,1
166,86,1
166,141,1
496,38,1
22,79,1
496,86,1
166,82,1
22,82,0
496,141,1
166,66,1
22,82,0
496,66,1
166,79,1
496,28,1
166,177,1
22,82,0
166,21,1
496,82,1
166,58,1
22,82,0
166,204,1
496,42,0
166,42,1
22,82,1
166,38,1
166,65,1
22,58,1
496,42,1
166,39,0
496,177,1
22,66,1
496,58,1
166,65,1
166,39,1
22,102,1
166,28,1
496,39,0
22,134,1
166,110,1
22,65,1
22,99,0
166,99,1
22,99,1
496,39,0
22,28,1
22,38,1
496,39,1
22,39,1
496,204,0
22,81,1
22,204,1
496,204,1
22,110,0
166,86,1
22,110,1
22,141,1
496,38,1
496,66,1
496,28,1
22,79,1
22,58,1
496,177,1
22,177,1
22,110,0
496,99,1
22,98,1
496,86,1
22,21,0
22,21,0
496,102,1
339,38,0
22,21,1
496,21,0
22,102,1
339,38,1
22,134,1
22,99,1
496,21,0
22,39,1
339,81,0
496,21,1
22,82,0
339,81,1
496,204,1
22,82,1
362,38,1
339,65,1
22,86,1
496,82,1
339,98,0
22,66,0
339,98,1
496,82,1
339,21,1
22,66,1
339,86,0
22,38,1
339,86,1
496,141,1
22,204,1
339,134,1
339,177,1
496,65,1
362,58,0
339,204,1
496,79,1
339,79,0
362,79,1
496,58,0
339,79,1
362,98,1
339,141,1
496,58,1
339,58,0
339,58,1
496,98,1
362,21,1
339,66,0
339,66,1
496,134,1
362,39,1
339,82,0
496,66,1
362,204,1
496,81,1
339,82,0
496,177,0
339,82,0
362,65,1
496,177,1
362,177,1
339,82,0
496,102,1
339,82,1
362,141,1
496,79,1
339,42,0
496,82,1
208,99,1
362,82,1
339,28,1
496,204,1
339,39,0
496,110,1
496,99,1
496,28,1
339,21,0
208,99,1
339,82,0
496,21,1
496,141,0
339,38,0
362,66,1
496,141,1
339,38,1
496,38,1
339,81,1
496,65,0
496,65,1
362,99,0
208,79,1
339,79,1
208,58,1
496,82,1
339,86,0
208,177,1
496,177,1
208,42,1
339,66,1
208,110,1
496,79,0
362,102,1
339,99,0
362,28,1
496,79,1
208,141,0
496,134,1
339,42,1
339,58,1
496,141,1
208,82,1
496,28,1
339,98,1
362,58,1
208,38,1
496,65,1
362,134,1
496,102,0
208,39,1
362,82,0
339,28,1
208,86,1
